"n_subject","n_source","n_time_point","simulation","subject","source","cor","wlik","amari","time_cost"
5,3,256,"1","subject 1","1",0.998249027237354,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 1","2",0.969136959258411,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 1","3",0.94375500686656,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 2","1",0.997825589379721,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 2","2",0.964218785763332,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 2","3",0.915273804074159,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 3","1",0.998389934767681,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 3","2",0.965481231403067,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 3","3",0.95284032387274,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 4","1",0.999010786221103,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 4","2",0.965476939803158,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 4","3",0.918269340810254,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 5","1",0.997819151979858,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 5","2",0.986393482490272,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"1","subject 5","3",0.941145714122225,1088.94494437023,0.143780920562333,13.3046487081713
5,3,256,"2","subject 1","1",0.513213836118105,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 1","2",0.967252946898604,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 1","3",0.999711747539482,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 2","1",0.584344243533989,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 2","2",0.996606775005722,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 2","3",0.999500743877317,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 3","1",0.594267137788968,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 3","2",0.973985036621652,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 3","3",0.99963950560769,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 4","1",0.600402695124742,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 4","2",0.988218127718013,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 4","3",0.999526493476768,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 5","1",0.528844558251316,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 5","2",0.998967870222018,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"2","subject 5","3",0.999892710002289,1234.04618679904,2.40548322002117e-16,1.10688656734096
5,3,256,"3","subject 1","1",0.909504463263905,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 1","2",0.601401922636759,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 1","3",0.995617561226825,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 2","1",0.939730201419089,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 2","2",0.58134155413138,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 2","3",0.999295462348363,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 3","1",0.323168917372396,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 3","2",0.953994764248111,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 3","3",0.94218499656672,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 4","1",0.89832842183566,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 4","2",0.441149290455482,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 4","3",0.998583772030213,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 5","1",0.57642767223621,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 5","2",0.928425411993591,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"3","subject 5","3",0.934660391393911,1003.32544697385,0.112221687535293,13.3172624629736
5,3,256,"4","subject 1","1",0.940795948729686,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 1","2",0.491328822384985,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 1","3",0.997366388189517,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 2","1",0.918434567406729,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 2","2",0.326718070496681,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 2","3",0.99612826161593,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 3","1",0.925854028381781,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 3","2",0.405059081025406,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 3","3",0.998560168230716,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 4","1",0.906859407186999,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 4","2",0.376545691233692,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 4","3",0.999427071412222,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 5","1",0.908038166628519,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 5","2",0.375399834058137,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"4","subject 5","3",0.998867732890821,1179.5797296521,0.136131873443286,13.3184158917268
5,3,256,"5","subject 1","1",0.579839494163424,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 1","2",0.986413509956512,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 1","3",0.999520056076905,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 2","1",0.569271429388876,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 2","2",0.981196355001144,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 2","3",0.999624485008011,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 3","1",0.566866702906844,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 3","2",0.970426585030899,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 3","3",0.998954995422293,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 4","1",0.585801241702907,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 4","2",0.991763704509041,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 4","3",0.999457827878233,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 5","1",0.549709601739528,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 5","2",0.988969157701991,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"5","subject 5","3",0.999637359807736,1359.05609214467,0.561997574869257,13.3217970247401
5,3,256,"6","subject 1","1",0.966566290913252,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 1","2",0.240248054474708,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 1","3",0.991340266651407,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 2","1",0.98867375257496,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 2","2",0.137376974135958,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 2","3",0.997244792858778,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 3","1",0.980619134813458,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 3","2",0.196407930876631,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 3","3",0.99867389562829,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 4","1",0.947925011444266,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 4","2",0.326489900434882,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 4","3",0.9973578049897,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 5","1",0.984628204394598,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 5","2",0.374677414740215,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"6","subject 5","3",0.995854314488441,1161.18488573465,0.000981089393670901,8.33780756771564
5,3,256,"7","subject 1","1",0.388016422522316,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 1","2",0.416348849851224,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 1","3",0.996837806134127,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 2","1",0.464951218814374,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 2","2",0.770358634699016,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 2","3",0.999728913939116,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 3","1",0.438358319981689,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 3","2",0.670768482490272,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 3","3",0.999480716411078,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 4","1",0.428077792401007,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 4","2",0.674183165484092,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 4","3",0.999361982146944,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 5","1",0.440684367132067,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 5","2",0.680091983291371,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"7","subject 5","3",0.996314230945296,1177.48025987675,0.0751938886061656,13.3018485740158
5,3,256,"8","subject 1","1",0.651893310826276,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 1","2",0.460422865644312,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 1","3",0.985918545433737,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 2","1",0.495812113756008,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 2","2",0.700240329594873,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 2","3",0.850802529182879,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 3","1",0.632255664911879,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 3","2",0.393320124742504,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 3","3",0.947376401922637,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 4","1",0.868752145799954,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 4","2",0.12178344586862,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 4","3",0.986213235294117,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 5","1",0.792012617303731,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 5","2",0.125991359578851,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"8","subject 5","3",0.999429217212177,97.9508648895371,0.449741716282243,13.2283439690537
5,3,256,"9","subject 1","1",0.961354142824445,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 1","2",0.780438887617304,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 1","3",0.999515049210345,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 2","1",0.964859664682994,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 2","2",0.804592011902037,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 2","3",0.997259098191806,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 3","1",0.938720244907301,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 3","2",0.762541485465781,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 3","3",0.998841983291371,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 4","1",0.988753862439917,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 4","2",0.783863584344243,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 4","3",0.997025921263447,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 5","1",0.963351167315175,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 5","2",0.752418316548409,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"9","subject 5","3",0.999835488670176,1350.10073724122,0.000222690585981011,9.84485272864501
5,3,256,"10","subject 1","1",0.621511644541085,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 1","2",0.984878547722591,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 1","3",0.99990844586862,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 2","1",0.575617275120165,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 2","2",0.894767109178301,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 2","3",0.998364900434882,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 3","1",0.611310511558709,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 3","2",0.938458457312886,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 3","3",0.996588178072785,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 4","1",0.658116130693522,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 4","2",0.913930533302815,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 4","3",0.998387073701076,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 5","1",0.567943179217212,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 5","2",0.867301585030899,1251.59302139757,0.365929765683884,13.314714541369
5,3,256,"10","subject 5","3",0.998085946440833,1251.59302139757,0.365929765683884,13.314714541369
